content,lable
³»°¡ ÀÇ·á°è¿¡ ÀÖ¾î¼­ ¾È´Ù. ¿¹¸¦ µé¾î ¼³¸íÇØÁÙ°Ô . ÁßÁõ¿Ü»ó¶§¹®¿¡ º´¿ø¿¡ ½Ç·Á¿Â È¯ÀÚ°¡ ÀÖ´Âµ¥ ÀÌ »ç¶÷ »çÁö¸¶ºñµÇ°í Àü½Å ÇÇºÎ¿¡ ¿°ÁõÀÌ »ý°Ü¼­ ¸ÅÀÏ¸¶´Ù ¼Õ¹ß ¹× µå·¹½Ì °¥¾ÆÁà¾ßÇÑ´Ù ÀÌ±ú ¸ÞµðÆûÀÌ¶ó°í Àü½ÅÀÇ ÇÇºÎÀÇ °í¸§À» Èí¼öÇØÁÖÀº ÀçÁúÀÇ °ÍÀ» ¾²´Âµ¥ ÀÌ°Ô 70cm 70cm ÇÑÀåÂ¥¸® °¡°Ý ¹°¾îº¸´Ï±î 20¸¸¿øÀÌ´õ¶ó. ÀÌ »ç¶÷ ÇÑ¹ø Àü½Å ¼Òµ¶ÇÒ¶§ ÀÌ°Å 2°³´Â ½è´ø°Í °°´Ù. ±Ùµ¥ ÀÌ ¼Òµ¶À» ¸ÅÀÏ ÇÏ·ç¿¡ ÇÑ¹ø¾¿ ÇÑ´Ù . ±Ùµ¥ ÀÌ ÁßÁõ¿Ü»óÈ¯ÀÚ Áý¾Èµµ Á½°°Àº°Ô °¡Á·µé ÁöµéÀº º¸ÇèÀÌ µÇ´Ï±î ÀÌ°Ô ´ç¿¬ÇÑÁÙ ¾Ë°í µå·¹½Ì Á¦´ë·¯ ¾ÈÇØ³ù´Ù°í Áö¶öµµ ÀÚÁÖÇÔ. ÀÌ·¸°Ô ÁßÁõ¿Ü»ó ´çÇÏ´Â »ç¶÷µé ¿Ø¸¸ÇÏ¸é »çÈ¸ ÇÏÃþ¹ÎÀÌ°í ÁøÂ¥ ¿ÏÀü µ· »¡¾Æ¸Ô´Â ±â°è´Ù . ÀÌ°Å Á¤ºÎ¿¡¼­ ´Ù º¸ÀüÇØÁÙ·Á¸é ÁøÂ¥ Á¦´ë·¯ °¢¿ÀÇØ¾ßµÇ´Âµ¥ ¾îÂ÷ÇÇ ¼Ò¼öÀÌ°í »çÈ¸ ÇÏÃþ¹ÎÀÌ´Ùº¸´Ï±î ±×³É Àû´çÈ÷ º´¿ø ´ÏµéÀÌ Ã¥ÀÓÁö¶ó°í ´øÁ®³õ´Â´Ù. ±×·³ º´¿øÀº ±×³É ¾È¹ÞÀ¸¸é µÇÁö ¾Ê³Ä?ÀÇ·á¹ý»ó È¯ÀÚ°¡ ¹æ¹®ÇÏ¸é °ÅºÎ¸¦ ¸øÇÏ°Ô ÀÇ·á¹ýÀÌ µÇ¾îÀÖ¾î¼­ È¯ÀÚ°ÅºÎÇÏ¸í Ã³¹ú¹ÞÀ½. ±×·¡¼­ Àú·±È¯ÀÚµé º´¿øµéÀÌ ¼­·Î ¾È¹ÞÀ¸·Á°í ±³¼ö¾ø´Ù º£µå¾ø´Ù ¼ö¼ú¹æ ¾ø´Ù°í »±ÀÌÄ¡°Ô ÇÏ´Ù°¡ È¯ÀÚ Á×´ÂÀÏµµ ¹ß»ýÇÑ´Ù. ±×Ä¡¸¸ ¾ÖÃÊ¾Ö Àú·± ÁßÁõÈ¯ÀÚµ¥ ´ëÇØ¼­ Á¤ºÎ°¡ Á¦´ë·Î Áö¿øÇØÁáÀ¸¸é ¿ÀÈ÷¿© º´¿øµéÀÌ ¹ÞÀ¸·Á°í ÇÏ°ÚÁö. ¾Æ¹«Æ° °í»ýÀÌ´Ï ÀûÀÚ´Â º´¿øÀÌ °¨¼öÇÏ°í¸é¼­µµ ´ëÇÐº´¿øµéÀÌ ¿åÀº ¶Ç Á¹¶ó°Ô ¸Ô´Â´Ù . ¹®Àç¾Ó ÀÌ»õ°¡ ¸ÖÂÄÇÑ °Çº¸ÀçÁ¤ ¸¶ÀÌ³Ê½º ³½°Å¸¦ ÀÌ·±µ¥ ½á¾ßµÇ´Â°Í °°´Ù´Â°Ô ¿Ã¹Ù¸¥ ¹æÇâÀÎ°Å °°À¸¸é¼­µµ ÀÌ·± È¯ÀÚµé ºí½ÖÇÏ±ä ¤ÌÇÑµ¥ º¸Åë ÀÌ·± ´ëÇÐº´¿ø¿À´Â °¡Á·µé ¹Îµµ°¡ ³·¾Æ¼­ ±â²¯ Ä¡·áÇØ‡N´õ´Ï °í¼ÒÇÏ°í ÀÀ±Ý½Ç¿¡¼­ ½Ãºñ°É°Å ¿åÇÏ°í ÀÌµý Áþµµ ÇÏµµ ¸¹ÀÌ ºÁ¼­ ±×³É µïÁ®¹öŽfÀ¸¸é ÇÏ´Â »ý°¢µµ µé°í ÀÌÁßÀûÀÎ °¨Á¤ÀÌ µç´Ù,0
±×·¸Áö Á¶Æø´Ù±¸¸®´Â Çùµ¿Çü ½ºÆ÷Ã÷ÀÓ,0
Áö±Ý ³ÊÈ¥ÀÚ ¿ïºÐÀ» ÅäÇØµµ ÀÌ¹Ì ±èÄ¡±¹Àº ¸ÁÇÏ±â Àü±îÁö´Â ±×´ë·Î ÀÖ´Â°Å ÆÛ¸Ô±â·Î Á¤ÇØÁ³´Ù,0
¹Ó»óÀÇ È¥ÀüÀÓ½Å?ÀÚ¶ûÀÌ³Ä?±×°É ¶Ç ÁöÀÔÀ¸·Î ¹àÇô¿ä..¤»¤»,0
Áöµð°ÔÀÌ Å©·çÇÑÅ× ´ã±ÀÁú ´çÇØºÁ¾ß Á¤½ÅÂ÷¸®°Ú³ëÀÌ±â,0
¾Æ´Ï ¹«¾ùº¸´Ù ±×³É ¾ÈÀçÇö¹Ì¸ð°¡ Á© ¿ÀÁü,1
±×¸¸Á»³ª¾Æ¿ä¤Ð¼ºÀº¾¾È°µ¿Á»ÇÏ°Ô ¤»¤»,1
Ãâ»êÇÑ°Å ¸Â´ÂÁö~~ ¹Ì¸ðµµ ¸ö¸Åµµ ´ë´ÜÇÏ³×¿ä~ ¿¹»Þ´Ï´Ù,1
³²ÁÖ¿©ÁÖµéÀº ¹¹Áx³Ä ¤µ¤²,1
¸Â¾Æ¿ä Å©¸²ÆÄ½ºÅ¸ ÇÏ³ªÂëÀÌ¾ß ¹é»çºÎ´ÔÀÌ¶ó¸é «ÀÖ°Ô ÇÒ¼öÀÖ¾î¿ä,1
Á¶½ÉÇØ¼­ ¹«»çÈ÷ Àü¿ªÇÏ½Ã±æ~~^^,1
ÀÌ ÁöÁö¹è Á¥À» Àß¶ó¹ö¸®µçÁö ÇØ¾ßÁö. ¹Ì¼º³â ÀÚ½Ä Å°¿ì´Â ºÎ¸ðÀÔÀå¿¡¼­ ¾Ö º¼±î ¹«¼·°í ´ñ±Û ´õ·¯¿î °Íµµ ²Ãµµ º¸±â ½È´Ù.,0
±×·±µ¥ Â¥ÀÜ 30³â µÈ Áý ¿Üº® Å©·¢À¸·Î ´©¼ö°¡ ÀÏ¾î³µ¾î¿ä~,1
¹®°¡»õ³¢ ¸Ó¸®µµ Àß¶ó¼­ ±¤È­¹®¿¡ Àü½ÃÇØ¶ó!,0
±èÈï±¹ ¾îÈÞ ¹Ùº¸³Ä?: ½Å°íµµ ¸øÇÒ Á¤µµ·Î Áã¾îÆÐ¾ßÁö¤»¤» ¾îÁß°£ÇÏ°Ô ÆÐ¸é ¿äÁò°Íµé ´Ù ½Å°íÇÏ´Ï±î ¶§¸±²¨¸é °³ÆÐµíÀÌ ¤¸¤¤ ÆÐ¶ó ±×·³ ¾ÆÄ§¹ä»óºÎÅÍ ´Þ¶óÁø´Ù,0
¸°ÀÌ ´õ ÀßÇß´Âµ¥¤Ð¾Æ½¬¿ò¤Ð¤Ð,1
¤»¤»½Ã¹ß ÀÌ»õ³¢ Á¸³ª ¿ô±â³×,0
Àü¼³ÀÇ ¾ÆÀÌÀ¯µµ À¯Èñ¿­¶§ À½ÀÌÅ»Çß´Ù.,1
ÀÌÈ¥¾ÈÇÏ°í ÁÖ¸»ºÎºÎÇØµµ µÉÅÙµ¥,1
±Ùµ¥ ÀÌ°Ç Á¿º´½Å ½ÑÆ¼³ª´Â Ä«Åå ¾îÇÃ ÁÖÀÛÀÌ¶ó ¤±¤¸¤¾,0
Âõ¾î¹ú¶ó??? ¹ú¶ó??? µü ¸»Åõ°¡ ±×Â¦ÀÌ³× ¤»¤»,0
µÅÁö stays µÅÁö ¤»¤» ±×¸®°í ¼ÖÁ÷È÷ ³²ÀÚ´Â 23 ³Ñ¾î°¡¸é ¾ÖÃÊ¿¡ ¿Í²Ù°¡ Èê·¯³»·Á¼­ ÀÌ¼ºÀ¸·Î ¾È º¸ÀÓ ±Ùµ¥ ÇÏ¹°¸ç 30´ë¿¡ °ü¸®±îÁö ¾ÈÇß´Ù? ÀÌ°Ç ¹¹ ¤»¤»,0
ÀÌ¹øÁÖ Ãß¿ïÈ®·ü 50% ¾ÈÃß¿ïÈ®·ü 50% ÀÌ·¸°Ô ±â»ç½á¶ó È®½ÇÇÏ°Ô,1
´Ï³× ¿©ÀÚµé °áÈ¥ÇØ¼­ ³²ÆíÇÑÅ× ÃÄ¸Â°í »ì¾Æµµ ÀÌÈ¥¿ä±¸ ¸ÕÀúÇÏÁö¸»¾Æ¶ó ¹è½ÅÀÌ´Ï±î ¾Ë¾ÒÁö? ´Ï³× ³í¸®°¡ ÀÌµý½ÄÀÎµ¥ ÀÌ·± ¹Ý´ëµµ °ø°¨ÇØÁà¾ßÁö? ¾È±×·¡?,0
º»ÀÎµéÀÌ ¹ÙÀÌ·¯½º »Ñ¸®°í ¹é½Å ¸¸µé°í³¿»õ°¡ Áöµ¶ÇÏ´ÙÀü ¼¼°è¿¡ °øÂ¥·Î Áàµµ ³Ê³×´Â ¿å ¸Ô´Â´Ù Â¯±úµé¾Æ,0
Á¤½Åº´ÀÚ Ãµ±¹ÀÌ±¸³ª,0
3Â÷ ÀÓ»ó½ÇÇèÀº ¾ÈÇÏ°í 2Â÷´Â ºñ°ø°³. ¹ÏÀ» ¼ö ÀÖ¾î¾ß ¹é½Å Á¢Á¾À» ÇÏÁö. ºÎÀÛ¿ë ºÐ¸íÈ÷ ÀÏ¾î³­´Ù.,1
¼Ö±î¸» 1À§ 2À§ ÀÌÇØ¾ÈµÊ3À§ 4À§°¡ ´õ ÀßÇß´Ù,1
»ì»©´Ï±î ¿ÖÄÉ ´À³¢ÇÏÁö¤»¤»,1
¿Í Â÷¼¼Âî ÁøÂ¥ºÎ·´´Ù ¿Í....,1
¹Ï°í º¸´Â ³ª¹®Èñ ¼±»ý´ÔÇ¥ ¿µÈ­¤¾¤¾¤¾,1
Æó¹Ì´Â ·¹Áîºñ¾ðÀÌ ¼±µ¿ÇÑ´Ù´øµ¥?,0
À¯ÀÌ´Â ±¦Âú¾Æ ¸¶½ºÅ©µµ ±¦Âú°í ¾Öµµ ÂüÇÏ°í »ç±ØÀº ³» ¾ÆÀÌµð¾î¿´´Âµ¥ Á» ¹¯È÷±ä ÇßÁö¸¸ ¤»¤» Çö´ë¹°¿¡¼­´Â ÀßÇÏ³× ±â·°Áöµµ ÁÁ°í ÇÑ±¹ È«º¸¿ëÀ¸·Î ¾ÆÁÖ ÁÁ¾Æ,1
Áö°ã´Ù Æä¹Ìµé¾Æ. ½ÅÃµÁö³ª Á¦ÀÏ±³È¸³ª ´ÏµéÀÌ³ª ¶È°°Àº »çÈ¸¾Çµ¢¾î¸®´Ù. ´ÏµéÀÌ °ü¸®¾ÈÇØ¼­ ÄôÄçÀÌµÌ´Ù°íÂ÷º°¹Þ´Â°É ºÒÆòµîÀÌ¶ó°í Ä¡ºÎÇÏÁö¸¶¶ó ¿ª°ã°íÂ¥Áõ³­´Ù. ºÒÆòµîÀ»¿ÜÄ¥°Å¸é µ¿µîÇÏ°Ô¿ÜÃÄ¶ó. ³²±³»ç´Â ¿ö¸®¾îµé¸ðÀÌ¸é¼­ ¿©±³»ç»ç°ÇÀÌ³ª ±è¹Îx¶§´Â ÇÑ¸íµµ¾Èº¸ÀÌ³ÄÆä¹Ìµé¾Æ?,0
³Ê¶Ë±¸¸Û¿¡³ÊÀ¸¸éÅ¸ÀÌÆ®ÇØ?..,0
Àú·± ´ë°¡¸®ºó³â µ¥¸®°í »ì¸é ¼ø°£Àº ¿¹»Ú´Ï±î ÁÁ°ÚÁö ±×Ä¡¸¸ ±×°Ô ³¡ÀÌ´Ù,0
ÁöÁö³­´Þ Å²ÅØ½º Àü½ÃÀå¿¡¼­ ÀÌ»ó¾Æ´©³ª ºÃ´Âµ¥! È®½ÇÈ÷ ¿¬¿¹ÀÎÀº ±ÞÀÌ ´Ù¸£´õ¶ó! ¼¼¿ùÀÌ Èê·¯µµ ÀÌ»Ú±ä ÁøÂ¥ ÀÌ»Ú´õ¶ó.¿¹Àü¿¡´Â ÁøÂ¥ Å¾±ÞÀÇ ÇÏÀÌÆ¾ ½ºÅ¸¿´´Âµ¥... ¾ÇÇÃ·¯µé ´ÏµéÀÌ ÀÌ»ó¾Æ ¾ÇÇÃ´Þ ÀÚ°ÝÀÌ³ª ÀÖ³Ä?,1
´ç½ÅÀ» ¹Ï½À´Ï´Ù²À Àüº¸´Ù ´õ °Ç°­ÇÑ ¸ð½ÀÀ¸·Î ¸¸³ª¿ä¸ÚÁø ÇãÁö¿õ È­ÀÌÆÃ!,1
¿©ÀÚµéÀÌ ¾ÇÇÃ¾´°Å¶ó´Â ´ñ±ÛÀÌ º¸ÀÌ³× ¼³¸® ³í¶õ µÉ¶§¸¶´Ù ³²ÀÚµé Ä¿¹Â´ÏÆ¼ °¡º¸¸é °¡°üÀÌ¿´´Âµ¥...¤»¤»,1
³­ÀÓÀ¸·ç °í»ýÇÏ´ø »ç¶÷µéµµ ¾Æ´Ñµ¥ ¹º °¨µ¿ÀÌ¶ó°í ¾ïÁö·Î Àú·¯´ÂÁö ±×³É ÀÚ±âµé ÀÓ½ÅÀÌ ÁÁÀº°ÅÁö,0
Á¤½ÅÀû ÇÇÇØº¸»ó ¼Ò¼ÛÁØºñ ÇÏ½Ã´Âµí ¤»¤»ÁøÂ¥ ÀÌ·±¼±ºñ°°Àº ¾ÆÀçÇÑÅ× 7µî±Þ µå¸³ÀÌ³ªÄ¡´Â ½Ö³â ¤»,0
¼¼°¡Á· ¸ðµÎ Â§ÇßÁö¸¸ ¹ÝµíÇÏ°Ô Àß Å©°í ÀÖ´Â°Ç ¾ÆºüÀÇ ºóÀÚ¸®¸¦ ¾ö¸¶ÀÇ ¿ªÇÒÀÌ ¹è·Î ÄÇÀ» °ÍÀÌ´Ù ±×³ª¸¶ ¹ÝÂÊÀÚ¸® ¾Æºüµµ ÀÖÀ¸´Ï ÀÌµéÀº ÀÌ´ë·ÎÀÇ ¸ð½ÀÀ¸·Î À¯ÁöÇÏ¸é¼­ Çàº¹ÇÏ¸®¶ó ¹Ï´Â´Ù ³²ÀÇ °¡Á¤»ç¿¡ ±×¸¸µé »óÃ³µÇ´Â ¸»µé ÇÏ½Ã±æ!!,1
´õºê·¯ ÃßÀâ ´ë±ú¹®µéÀÇ ¿©·Ð¼±µ¿Áú·Î ±¸¶óÁ¤±ÇÀÇ ¸ô¶ôÀÌ ¾Õ´ç°Ü Áö±â¸¦ ¹Ù¶ø´Ï´Ù,0
»ï°¡ ¸íº¹À» º÷´Ï´Ù,1
Â÷ÀåÀÌ Áß¿äÇÑ°Ô ¾Æ´Ï°í ´Ù¸®³öÁØ°Å ¶§¹®¿¡ ¾Æ´Ï¾ú³ª....?,1
²Ã°ªµéÇÏ°í °³³ª¼Ò³ª ½Â¹«¿ø ÁÁ¾ÆÇÏ³×,0
´©±¸½ÅÁö ¤Ð¤Ð,1
¿Ö³²ÀÚ¸¸ »±ÀÌÃÄ¾ßÇÏ´ÂÁö Âü,1
Á¶±î ¤²¤µ¾Æ »ì¸é¼­ ¸¸³¯ÀÏµµ º°·Î¾ø´Â ¼º¾¾µé°¡Áö°í ÇÑ¹«´çÁúÇÏÁö¸¶¶ó,0
20³âÂ° ¿­¾ÖÁß? ³Ê¹« ±æ´Ù.,1
´ë°¡¸®¿¡ ÇÇµµ¾È¸¶¸¥ °Íµé. À°°©ÇÏ°í ÀÖ³×. À°¾Æ°¡ ¹ºÁö´Â ¾Æ³Ä?,0
±è¾¾~ ¾Æ¹«µµ ÀÚ³× ¿¬ºÀ ¾È¹°¾îºÃ¾î~ ´ÚÄ¡°í Áö°ÔÂ÷ ±â¸§Á» °¡Á®¿Í¹Ù,0
ÇÏÂ÷ÇØ ¤¶¤ÓÀÌ¹ß ±×³É ¹ºµ¥ ÀÌ°Ô µµ´ëÃ¼ ½ºÅä¸®°¡,0
ÇÇÇØÀÚ´Â »ý°¢ ¾ÈÇÏ½Ã³ª? ÀÔÀåÀ» ¹Ù²ã º¸¸é ¸ø ±×·¨À»²¨ °°Àºµ­..,1
Àç¹Ì¾ø¾î ¾Èº½,1
ÇÏÁ¤¿ì ½ä ÁøÂ¥ ÀßÇ¬´Ù ¤»¤»,1
ÀÏº»¹æ»ç´É¿À¿°¼ö ¹æ·ùÇÏ´Â°Å³Ä ÁøÂ¥ Àü¼¼°è¾ÇÀÇÃà ÂÊ¹Ù¸®µé ÇÑ¹ø ¹æ·ù·Î³¡ÀÌ¾Æ´Ï°í ¶Ç ¸î³â ¹æ»ç´É¿À¿°¼ö ¸ð¾Æ¼­ ¶Ç ¹Ù´Ù·Î ¹æ·ù ´ÏµéÀº ÇÙÆøÅº 4¹æ¸Â°í »ç¶óÁ®¾ß ³¡³ª°Ú´Ù ÀÏº»¿ø¼þÀÌµé¾Æ ´ÏµéÀÌ³ª ÈÄÄí½Ã¸¶ ¹æ»ç´É°í±â ¸¹ÀÌ ÃÄ ¸Ô¾î¶ó,0
¾ÆµéÀº Àåµ¿°Ç ´à°í µþÀº °í¼Ò¿µ ´à¾Æ¶ó....º¸±â ÁÁ½À´Ï´Ù,1
¾ðÁ¦´Â °í»çÃÑÀ¸·Î °¥°å´Ù¸ç..½ÃÃ¼°¡ ¸ÖÂÄÈ÷ ÀÖ°Î³Ä?ÀÌ»õ³¢µéÀº ÁöµéÀÌ ÇÑ¸»µµ ÀØ¾î¸Ô³ª ¤¾,0
È¥Àü ¼½½º¸øÇÏ½Ã´Â ÄôÄçÀÌºÐµé ¹½¶§¹®¿¡ È­³ª¼Å¼­ °É°í³Ñ¾îÁú±î...,0
ÀÌ·± ¾²·¹±âµéÀ» ´©°¡ »Ì¾Ò³ª? Á¤ÀÇ¿Í °øÁ¤À» ¿ÜÄ¡´Â ¹®Á¦ÀÎÀº ´©°¡ ÀÔ¿¡ ½ºÄ«Ä¡Å×ÀÙ ºÙ¿´³ª.Áö»õ³¢¸é Àú·²±î?³ª»Û³ð°ú ³â,0
À¸¤Ñ¤·À½.. ÀÌ¼ØµµÀÌ»ÚÁö¸¸.... ²ÉÀÌÁö°í³ª¼­¾ß º½ÀÌ¿ÂÁÙ ¾Ë¾ÒÀ¾´Ï´Ù... ±×¸³À¾´Ï´Ù ±è°íÀº´Ô..,1
ÃßÃµÇÑ¿©ÀÚµµ Â©¶ó¾ßµÈ´Ù,0
º´½ÅÁþ¿£ ÇÑ¸¶µðÇÒ¼öµµ ÀÕÁö,0
Á¶ÀçÇö ¿¬±â´Â ÁøÂ¥ °©ÀÌ¾ú´Âµ¥ ...,1
¿¡Çô ³²ÀÚ¸Á½Å½ÃÅ°Áö¸»¾Æ¶ó,1
¹Ý´ë»óÈ²ÀÌ¾úÀ½ ³²ÀÚ ¤¸¤¤±î°ÚÁö ¤²¤µÆä¹Ì ÄôÄçÀÌµé ¤»¤» ¹«½¼ ÀÌ¸ð¶û °áÈ¥ÇØ¼­ »ç³Ä ³²ÀÚ ºÎ¸ð °³ºÒ½ÖÇÏ´Ù,0
À¯Æ÷ÀÚ Æä¹Ì³âÀÌ Áö°¡ ¾´ ±Û¿¡¼­ ´ñ±Û »èÁ¦ÇÏ¸é¼­ ³²ÇøÀ¸·Î ¿©·ÐÁ¶ÀÛÇÏ´Â °É º¸¸é ±Û ³¢¿ö¸ÂÃß±â ÁÖÀÛÁúÀÌ ÆÑÆ®´Ù,0
¿¬¿¹ÀÎÁ×¾ú´Âµ¥ ¼Ò¶õÀº Á¶¿ëÈ÷ Á» »ìÀÚ,1
È¿¸®´Â ¸¸µÎ¼Ó °°ÀÌ ¸ø »ý±ä ±èÁ¦µ¿À» ½ÇÁ¦·Î º¸¸é ¾ó¸¶³ö ´õ ¸ø »ý±ä ³ðÀÏÁö ±×·± ³ð ÇÏ°í ¿Ö ¾î¿ï¸®³Ä?????,0
µý°ÅÇÏ´Ù°¡ Á¿¸ÁÇß°ÚÁö,0
¾Æ´Ï ±Ùµ¥ Á¤À¯¹Ì°¡ ´©±¼ ¸¸³ªµç ¿ÖÀÌ·¸°Ôµé ¸Ó¶óÇÏ½Ã´ÂÁö?¼³·É ³²ÀÚ ÂÊÀÌ ¹®Á¦°¡ ÀÖ´ÙÇØµµ Á¤À¯¹Ì°¡ ¸¸³ª°í ½ÍÀ¸¸é ¸¸³ª´Â°ÅÁö,1
¹®°úÀå´Ô °«µ¿¼öÇü»ç´Ô ¿¡°Ô Å« ´Ü¼­¸¦ ÁÖ°í °¡½É¤ÐÀ¯½ÃÁØÀÌ ¾Ç¸¶¾ß¤ÐÁË¾ø´Â »ç¶÷À» ´Ù Á×ÀÓ,1
¿©ÀÚ´Â Ãµ»çÁÒ...¹ßÁ¤³­ ÇÑ³²µé¾Æ?? ¿©ÀÚ À°Ã¼°¡ ¾øÀ¸¸é ÇÏ·çµµ ¸ø»ìÁÒ? ¸ÅÀÏ ¿©ÀÚ À°Ã¼¿¡ »ìÀÏ ºñºñ°í »ì¾Æ¾ß »ì¼öÀÖÁÒ?? ±×·³ ¿©ÀÚ¸¦ Âù¾çÇÏ°í ¿©Ä£À» À§ÇØÁÖ°í °°Àº ¿©ÀÚÀÎ ¼¼»óÀÇ ¸ðµç ¿©ÀÚµéÀ» ¿©Ä£ ¾î¸Ó´Ï µþ ¿©µ¿»ýÀ¸·Î »ý°¢ÇÏ°í °¨½ÎÁÖ°í À§ÇØÁà¾ßÁÒ..,0
¾Æ ³­ ¿­´ë»õ°¡ ´õ ÁÁ¾Ñ¾î¤Ð¤Ð,1
ÀÜ³ªºñµµ Àü¶óµµ¿¹¿ä? ´ñ±ÛÀÌ?,0
¸ðµç °úÀÏÀÌ ´Ï³×°Å³Ä? ºñ½ÁÇÏÁöµµ ¾Ê±¸¸¸.,1
Âü ¸ÚÁ®. °¡·Î¼ö±æ ²¿Ä¡Áý¿¡¼­ °¨µ¶´Ô Ä£±¸¶û ½ÇÁ¦·Î ºÃ´Âµ¥ Å°µµ Å©°í¤¾¤¾¹ú½á ´ë¹è¿ì ¹Ý¿­ÀÎµ¥ ¾ó¸¶³ª ´õ ¸ÚÁø »ç¶÷ÀÌ µÉ±î ÀÌ ÇüÀº,1
¾È±×·¡µµ ¿äÁò ¼÷¹Ú¾÷µµ ¿ï»óÀÏÅÙµ¥......33¿À¿À ¸ðÀÌÁö¸»°í. ½ÃÅ°µé¾Æ.,0
±×·¡µµ Àß»ý°åÀ¸´Ï Á¶±Ý¸¸ ½¬°í ³ª¿À¸é ´Ù ÀÌÇØÇØ ÁÖ°ÍÁö..ÇÑ±¹Àº ¿Ü¸ðÁöÀåÁÖÀÇÀÇ ³ª¶ó´Ï±î ´ÙÇà´ÙÇà..º¹±Í ±â³ä ÄÜ¼­Æ® ¼ºÈ²¸®¿¡ ¸ÅÁø! ÇÔ³»¼¼¿ë,1
¾îÂ¼¶ó°í »ýÈ°ÇÏ´Âµ¥ ¹«½¼»ó°üÀÖ´ÂÁö??!!?!³ª¿ÀÁö¸¶ ³ª¿ÀÁö¸¶!?!? ÀÌ·±°Å ¿Ã¸®Áö¸¶ !¤Ó!!¤ÓÁ¤º¸°°Áöµµ ¾ÊÀºÁ¤º¸,0
µû¾Ç È­»êÀÌ¾úÀ¸¸é Ãµº£ÀÎµ¥ÇÏÇÊ µû¾ËÀÌ³×,0
½ÅÃµÁö °Ë»çºÎÅÍ ÇÏÀÚ,1
ÀâÆ¼ ÇÇºÎ°ú°¡¼­ ·¹ÀÌÀú ÇÏ¸é ½Ï¾ø¾îÁ®¿ä ¾ÆÀú¾¾,1
¼ÖÁ÷È÷ Àú·± »óÈ²ÀÌ »çÀü ±âÈ¹¾ø´Â ½ÇÁ¦»óÈ²ÀÌ¶ó°í ¹Ï´Â »ç¶÷µéÀÌ ±×·¸°Ô ¸¹¾Ò´Ù´Â°Ô ´õ ½Å±âÇÔ..,1
±èÇÏ´Ã ÄÚ ÀÌ»óÇÑ ¼³Á¤¸¸ ¾ÈÇß¾îµµ ... ´õ ÁÁ¾ÒÀ»ÅÙµ¥.. ¤Ð¤Ð,1
°°ÀÌ »ç±â°í ¼ºÈñ·Õ ¿åÀº ´Ù ¿©ÀÚ°¡ ¹Þ°í ³²ÀÚ´Â ¿©ÀÚ »ç±â´Â°Ô ´É·ÂÀÌ¶ó°í ¤²¤µ ³²ÀÚ Á×¾î¹ö·Á ¼öÁö¾ß Èû³»,0
Âñ¸®´Â°Ô ÀÖÀ¸´Ï±î ±âÀÚÈ¸°ß ÇÏÁö?¤»¤»¿ª½Ã º¯±âÀÇ¸À,0
¤¸¤©¿°º´..¤»¤»Àç»êÀÌ 1Á¶ÀÎµ¥ Ãµ¾ï¾È³»°í ¸Ó¸®±¼¸®´Ù°¡ ²¿½Ã°í ¿ÀÁö´Ù,1
Àú·±¾ÖµéÀÌ ¾Æ´Ù¶û ½º½Ã³à Ã£¾Ò´ø °Å³Ä?,0
³­ ÀÌ¿µÈ­°¡ ¾ÆÁÖ ±¦Âú¾ÒÀ½ ÆòÁ¡º¸°í ¶Ç °ú´ëÆò°¡ÁúÀÌ³ª Çß´Âµ¥ º¸¸é ¾ÆÁÖ ±¦Âú°í ±äÀå°¨ ÀÖÀ½ °¨µ¶ÀÌ ÀÜÀÎÇÑ Àå¸éÀº Á» ´ú ÇÏ°Ô ¸¸µé¾ú³×,1
¿À»ó½ÄÀÌ ÁøÁ¤À¸·Î °í°³¼÷¿© ÀÎ»çÇÑ À¯ÀÏÇÑ ÀÎ¹°ÀÎµí,1
°¡Á·»ç±â´Ü ±â»ýÃæ Çö½ÇÆÇ,1
³»°¡ º» ½Ã°£ÀÌ ¿Ö ¾Æ±õÁÒ. ÁøÂ¥ º°·Î´Ù,1
ÀÌ·± ¿ÍÁß¿¡ ºÏÇÑ Áö¿øÇÑ´Ù´Â ÅëÀÏºÎ ÀÌÀÎ¿µ ÀÌ¾ç¹ÝÀº Á¦Á¤½ÅÀÌ³Ä,1
ÇÑÃÄ¾Æ ³Êµµ ¾îÁö°£ÇÏ±¸³ª ÀÌ¿ÍÁß¿¡ ÀÎº°ÇÏ´Â ³ú»óÅÂ°¡ ±Ã±ÝÇÏ´Ù ¿äÁòÀº ±×·¡¼­ ³»Á¶ ÀßÇÏ°í ÀÖ´Ï?,0
À§´ëÇÑ¼î°¡ ´õ Àë³ª±äÇß¾î,1
³ë·¡µéÀ¸·¯¿Â »ç¶÷µé ´ëºÎºÐ ºñ½ÁÇÑÀÌÀ¯·Î ¿À´Â°Å°°À½...¤»¤»»î¿¡ Âîµé¾î¼­ ¹º°¡ ¼ø¼öÇß´ø ½ÃÀý ¿ë±â°¡ ÇÊ¿äÇÑµí. ³ªµµ ±×·¸°í. ´Ùµé È­ÀÌÆÃ!,1
